blender_sample_root: blender_cube24_sample
used_model_ids: ['00000797', '00005807']
aggregate_assignment_blender24_to_occ24: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
expected_identity: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]

per_model_assignments:
  00000797: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
  00005807: [0, 1, 2, 3, 5, 7, 6, 4, 8, 9, 10, 11, 12, 15, 14, 13, 16, 17, 18, 19, 21, 22, 20, 23]

blender_id | aggregate_occ_id | aggregate_iou | top5_occ_id_iou_euler64
------------------------------------------------------------------------------------------
         0 |                0 |        0.5310 | [(0, 0.531, 4), (4, 0.498, 12), (1, 0.4902, 14), (6, 0.4892, 27), (7, 0.4804, 19)]
         1 |                1 |        0.5704 | [(1, 0.5704, 14), (0, 0.5492, 4), (7, 0.5266, 19), (6, 0.5219, 27), (4, 0.5186, 12)]
         2 |                2 |        0.5373 | [(7, 0.5572, 19), (6, 0.5547, 27), (2, 0.5373, 17), (0, 0.5222, 4), (3, 0.5195, 25)]
         3 |                3 |        0.5693 | [(3, 0.5693, 25), (7, 0.5102, 19), (6, 0.4861, 27), (11, 0.4833, 3), (4, 0.4768, 12)]
         4 |                4 |        0.5435 | [(4, 0.5435, 12), (6, 0.5057, 27), (7, 0.4968, 19), (0, 0.4935, 4), (3, 0.4708, 25)]
         5 |                5 |        0.5024 | [(0, 0.529, 4), (4, 0.5259, 12), (6, 0.5249, 27), (7, 0.5232, 19), (1, 0.5119, 14)]
         6 |                6 |        0.5788 | [(6, 0.5788, 27), (7, 0.5528, 19), (4, 0.5185, 12), (2, 0.5062, 17), (0, 0.4996, 4)]
         7 |                7 |        0.6406 | [(7, 0.6406, 19), (6, 0.6115, 27), (3, 0.5614, 25), (4, 0.5598, 12), (2, 0.5589, 17)]
         8 |                8 |        0.5406 | [(11, 0.5437, 3), (8, 0.5406, 15), (10, 0.5207, 11), (12, 0.518, 5), (13, 0.517, 13)]
         9 |                9 |        0.5579 | [(9, 0.5579, 7), (13, 0.5204, 13), (12, 0.4897, 5), (11, 0.4845, 3), (8, 0.4654, 15)]
        10 |               10 |        0.5538 | [(11, 0.5616, 3), (10, 0.5538, 11), (13, 0.5051, 13), (8, 0.4931, 15), (12, 0.493, 5)]
        11 |               11 |        0.6111 | [(11, 0.6111, 3), (10, 0.5548, 11), (13, 0.5289, 13), (15, 0.5186, 9), (6, 0.5073, 27)]
        12 |               12 |        0.5526 | [(12, 0.5526, 5), (13, 0.5329, 13), (11, 0.5053, 3), (8, 0.4924, 15), (9, 0.489, 7)]
        13 |               13 |        0.5756 | [(13, 0.5756, 13), (12, 0.5314, 5), (11, 0.5241, 3), (9, 0.5181, 7), (10, 0.488, 11)]
        14 |               14 |        0.5176 | [(11, 0.5418, 3), (10, 0.5326, 11), (14, 0.5176, 1), (13, 0.511, 13), (12, 0.4993, 5)]
        15 |               15 |        0.5786 | [(15, 0.5786, 9), (11, 0.5734, 3), (10, 0.5291, 11), (8, 0.5008, 15), (13, 0.4961, 13)]
        16 |               16 |        0.5245 | [(16, 0.5245, 26), (20, 0.4931, 18), (17, 0.4816, 16), (22, 0.4665, 8), (13, 0.4548, 13)]
        17 |               17 |        0.5324 | [(17, 0.5324, 16), (16, 0.5086, 26), (20, 0.4831, 18), (22, 0.47, 8), (21, 0.4683, 24)]
        18 |               18 |        0.4789 | [(18, 0.4789, 0), (22, 0.4692, 8), (16, 0.4581, 26), (21, 0.4373, 24), (20, 0.4366, 18)]
        19 |               19 |        0.4743 | [(22, 0.4918, 8), (19, 0.4743, 10), (16, 0.4727, 26), (23, 0.4726, 2), (20, 0.4607, 18)]
        20 |               20 |        0.5178 | [(20, 0.5178, 18), (16, 0.5128, 26), (22, 0.4772, 8), (17, 0.4767, 16), (13, 0.4639, 13)]
        21 |               21 |        0.5090 | [(21, 0.509, 24), (17, 0.4599, 16), (16, 0.4501, 26), (20, 0.4438, 18), (22, 0.4335, 8)]
        22 |               22 |        0.5344 | [(22, 0.5344, 8), (23, 0.487, 2), (16, 0.4745, 26), (20, 0.4693, 18), (18, 0.4672, 0)]
        23 |               23 |        0.5045 | [(22, 0.5245, 8), (23, 0.5045, 2), (16, 0.4815, 26), (20, 0.4767, 18), (17, 0.4644, 16)]
